countyfp,tractce10,geoid,score,tr10,ctu_prmry,tr_ej,tr_eda,poptot_mc,pbipoc,phisppop
3,50504,27003050504,0,27003050504,Anoka,0,0,2485,0.173,0.023
3,50114,27003050114,2,27003050114,Oak Grove,0,0,3021,0.032,0
3,50805,27003050805,0,27003050805,Blaine,0,0,7022,0.211,0.057
3,50806,27003050806,1,27003050806,Blaine,0,0,7351,0.243,0.012
3,50807,27003050807,1,27003050807,Blaine,1,1,3613,0.267,0.091
3,50808,27003050808,2,27003050808,Blaine,0,0,2244,0.126,0.045
3,50809,27003050809,3,27003050809,Blaine,0,0,6257,0.34,0.072
3,50810,27003050810,2,27003050810,Blaine,0,1,4626,0.289,0.132
3,50811,27003050811,3,27003050811,Blaine,0,0,2923,0.164,0.024
3,50813,27003050813,3,27003050813,Blaine,0,0,7087,0.231,0.081
3,50901,27003050901,3,27003050901,Lexington,0,1,2360,0.198,0.043
3,50223,27003050223,2,27003050223,Ramsey,0,0,2913,0.052,0.012
3,50108,27003050108,2,27003050108,St. Francis,0,0,5525,0.129,0.06
3,50902,27003050902,0,27003050902,Circle Pines,0,0,5061,0.115,0.018
3,51203,27003051203,0,27003051203,Fridley,0,0,5781,0.366,0.118
3,50116,27003050116,1,27003050116,Nowthen,0,0,4771,0.107,0.033
3,51302,27003051302,2,27003051302,Columbia Heights,0,1,4395,0.394,0.111
3,51304,27003051304,6,27003051304,Columbia Heights,1,0,2417,0.411,0.176
3,51400,27003051400,6,27003051400,Columbia Heights,0,0,5614,0.433,0.108
3,51501,27003051501,6,27003051501,Columbia Heights,1,1,3159,0.39,0.08
3,51502,27003051502,5,27003051502,Columbia Heights,0,0,3107,0.358,0.1
3,50210,27003050210,3,27003050210,Columbus,0,0,4067,0.13,0.021
3,50602,27003050602,0,27003050602,Coon Rapids,0,0,2476,0.2,0.013
37,60826,27037060826,1,27037060826,Apple Valley,0,0,9220,0.206,0.034
37,61003,27037061003,0,27037061003,Rosemount,0,0,2275,0.056,0.006
3,50605,27003050605,2,27003050605,Coon Rapids,0,0,6107,0.142,0.017
3,50606,27003050606,2,27003050606,Coon Rapids,0,0,2143,0.178,0.049
3,50607,27003050607,3,27003050607,Coon Rapids,0,1,4578,0.219,0.035
3,50608,27003050608,2,27003050608,Coon Rapids,0,0,4490,0.255,0.083
3,50702,27003050702,6,27003050702,Coon Rapids,0,0,3164,0.225,0.045
3,50704,27003050704,2,27003050704,Coon Rapids,0,0,4874,0.175,0.041
37,60825,27037060825,3,27037060825,Apple Valley,0,0,6926,0.098,0.025
37,60823,27037060823,0,27037060823,Apple Valley,0,0,4732,0.193,0.031
37,60824,27037060824,1,27037060824,Apple Valley,0,0,3622,0.176,0.014
37,60805,27037060805,1,27037060805,Apple Valley,1,0,3161,0.504,0.24
37,60806,27037060806,4,27037060806,Apple Valley,0,0,5714,0.216,0.084
37,60811,27037060811,0,27037060811,Apple Valley,0,1,5536,0.229,0.087
37,60822,27037060822,2,27037060822,Apple Valley,0,0,1384,0.072,0.026
37,60812,27037060812,0,27037060812,Apple Valley,0,0,5899,0.331,0.108
37,60739,27037060739,1,27037060739,Burnsville,0,1,5812,0.382,0.186
3,50712,27003050712,3,27003050712,Coon Rapids,0,0,4430,0.264,0.05
3,50706,27003050706,1,27003050706,Coon Rapids,0,0,3600,0.259,0.005
3,50609,27003050609,3,27003050609,Coon Rapids,0,0,3792,0.057,0.009
3,50224,27003050224,2,27003050224,Ramsey,0,0,3720,0.131,0.042
3,51002,27003051002,0,27003051002,Spring Lake Park,0,0,3669,0.249,0.039
3,51101,27003051101,3,27003051101,Fridley,0,0,5280,0.306,0.098
3,51102,27003051102,3,27003051102,Fridley,0,1,4627,0.335,0.208
3,51103,27003051103,6,27003051103,Fridley,1,0,3481,0.464,0.084
37,60741,27037060741,4,27037060741,Burnsville,0,1,6912,0.422,0.088
37,60709,27037060709,0,27037060709,Burnsville,0,0,5782,0.28,0.052
37,60710,27037060710,1,27037060710,Burnsville,0,0,4502,0.372,0.084
37,60711,27037060711,4,27037060711,Burnsville,1,1,4617,0.256,0.042
37,60713,27037060713,0,27037060713,Burnsville,0,0,3157,0.166,0.048
37,61502,27037061502,0,27037061502,Northfield,0,0,2912,0.064,0.013
37,61402,27037061402,0,27037061402,Hampton Township,0,0,3805,0.028,0.01
37,61001,27037061001,0,27037061001,Empire Township,0,0,4219,0.049,0.014
37,60731,27037060731,0,27037060731,Eagan,0,0,5148,0.147,0.05
37,60737,27037060737,2,27037060737,Burnsville,0,1,4892,0.229,0.091
3,51201,27003051201,6,27003051201,Fridley,1,0,4013,0.511,0.067
3,51202,27003051202,3,27003051202,Fridley,0,0,3642,0.353,0.121
3,51206,27003051206,3,27003051206,Fridley,0,0,2550,0.284,0.129
3,51305,27003051305,6,27003051305,Columbia Heights,1,1,3226,0.547,0.196
3,50109,27003050109,0,27003050109,East Bethel,0,0,5720,0.07,0.02
3,50233,27003050233,0,27003050233,Lino Lakes,0,0,3226,0.041,0
3,50215,27003050215,0,27003050215,Ham Lake,0,0,4372,0.119,0.018
37,60716,27037060716,0,27037060716,Eagan,0,0,3798,0.275,0.065
37,60717,27037060717,2,27037060717,Eagan,0,0,2365,0.286,0.031
37,60733,27037060733,0,27037060733,Eagan,0,0,3968,0.264,0.024
37,60730,27037060730,0,27037060730,Eagan,0,0,6355,0.147,0.058
37,60732,27037060732,0,27037060732,Eagan,0,0,5881,0.107,0.013
37,60726,27037060726,3,27037060726,Eagan,0,1,2875,0.375,0.074
37,60734,27037060734,0,27037060734,Eagan,0,0,4779,0.261,0.088
37,60721,27037060721,2,27037060721,Eagan,0,0,2866,0.402,0.087
37,60813,27037060813,0,27037060813,Lakeville,0,0,4657,0.133,0.021
37,60815,27037060815,0,27037060815,Lakeville,0,0,5402,0.123,0.039
37,60820,27037060820,0,27037060820,Lakeville,0,0,8464,0.109,0.021
37,60821,27037060821,0,27037060821,Lakeville,0,0,8791,0.21,0.054
37,60606,27037060606,1,27037060606,Mendota Heights,0,0,3065,0.061,0.015
37,60728,27037060728,0,27037060728,Eagan,0,0,5518,0.233,0.007
,,,0,,,,,,,
,,,0,,,,,,,
,,,0,,,,,,,
